userid,conversion
1c1dc984-6f5e-437e-ae96-8ca0294c7fbc,1
489553d3-a294-4bd2-81bc-1355cf82aeb2,0
7a739ee3-78f2-4ea0-96b9-0c6f5e434e55,0
5bbb6c12-2c98-4f21-aaca-9260155c2848,0
79ffa104-1a0c-49af-952e-7a21afb6bbca,1
7da26c4c-4d46-4b26-823e-b783fe996149,0
71e200eb-cd8b-49a4-a085-7354697885e7,0
d5778265-73d0-42d6-8fa7-0ab53f067bd2,0
229e8664-5e1a-4a62-bf91-6226f85b906b,0
4977e3a3-b5c9-4644-ba8e-fbb15d82d2da,0
5af74eb9-278b-4ddd-978a-c7e0157968d3,0
2c3797ef-5223-4b05-b513-07cf11a751c4,1
b41b00d1-e448-43f5-925e-50137f9b95c6,0
20a999e4-c2e1-4a9a-afbe-d66a579742eb,0
65ae8894-88fa-404e-9897-1a5ed362ac72,0
03eed08c-cf3a-4c49-9e8f-632865e3adea,0
d775ba19-968d-4649-865a-343dd71c3e3a,0
bf059b13-e147-4961-ab72-22193a3f1f0f,0
4976f73e-d8bb-4c52-8754-31b254221f9d,0
dbd1ca80-4c0a-441b-bc6a-d17448c1fff6,0
1e42efa7-c989-47c0-a3fc-d0df97ef813d,0
9fbf8976-b0bd-4ad6-a265-980b9b749a03,0
da9b0667-0061-4a59-8f07-eb597c5f3046,0
18441abe-f0ff-4c3c-adb8-d9af49cbc9ad,0
b80ee1a6-4975-4bd9-99cb-6274c790901f,0
553c75a1-a5c3-4108-a205-cdb28fa38ba3,0
3484999d-5e3a-467a-8a9c-95da245852c8,0
a99ff425-6942-42fb-8c74-d3e2739309b2,0
55f61155-a937-4de8-b6ad-34f6bbad855a,0
24fff361-9d57-4101-9052-4ea823db1838,0
c9f58e78-89b1-43a6-ac4a-0c1961610036,0
d73245fb-505d-49a4-9b82-a72f8250a7d3,0
da234003-0bca-40d0-864f-92a3bd72f20c,0
d9e28b13-190b-4175-a102-e5a6e56ba1fc,0
c68f6b16-ed59-4bf4-ad97-73462a2c777a,0
2dec0dc1-8ac9-4736-baeb-c1f3ce78d813,0
1a7b6b8d-4196-4e11-8e68-6e11baea15d2,0
cce6c584-a297-4dc1-8f25-6738306727a0,0
a51ae3cb-622e-4ccf-9b97-f3f817748ecd,0
78188bf3-b055-4f3b-88bd-957fb8607cf6,0
732f8471-bdd0-4dfb-af3c-7d10b725f781,0
9364709f-c363-4a37-9830-bf541edbe07c,0
c4cf953b-2791-409b-8b80-f5b872c50ae2,0
dabac7e2-1908-44cc-9b3f-eafb9efe0f4c,0
bfa411c8-374c-4a7c-a64a-2188dea3e4ef,0
8b03d2e5-af14-4c08-a642-e9d44c7f533c,0
82d0be20-25b9-4189-8ea2-4f72dcd5a9ad,0
5ee46c0b-ea21-4f15-94a7-b72b2b0f817e,0
b4460ded-5aaf-4d96-a9a3-c468a8b6669f,0
b4460ded-5aaf-4d96-a9a3-c468a8b6669f,0
680bb5bb-b934-4790-baa4-de43bef2ffbb,0
450c442e-bed8-4335-a375-cedb5118f3dc,0
6a8d5028-7179-4dd9-80c2-49c343a8916d,0
b1db94cc-a046-42df-b471-6921fa0c260d,0
c74500de-eb7f-434f-91f6-3ba982994a3e,0
14102efd-2814-4703-957d-7215a36ddefa,0
a8f95688-931b-425d-b042-cf1303a579e9,0
265bb91a-8cc5-4dd4-8c75-b49441c75542,0
265bb91a-8cc5-4dd4-8c75-b49441c75542,0
b4460ded-5aaf-4d96-a9a3-c468a8b6669f,0
b4460ded-5aaf-4d96-a9a3-c468a8b6669f,0
e7d5b120-7e2d-4f93-94e6-e732a5983919,0
e7d5b120-7e2d-4f93-94e6-e732a5983919,0
5c408372-f490-4c16-ba18-00d6f0ce1e67,0
45a38c67-a5f6-4821-936e-4faee130e2f0,0
feb0f832-995e-4b52-a3a5-1ef5804cd816,0
391c2ea6-b830-45f6-9ae8-7594d7f4c60e,0
b58ac666-83be-4de1-b7a8-8b333ac39098,0
38de633e-6683-4528-8e4f-6a40b7994b4c,0
d2a289a2-a590-4529-97a0-315ec7b96cab,0
41ac1f87-eb8f-4177-99a4-e453a2c74fbb,0
30fbd4f9-cad0-4dde-817a-99c632a01c88,0
30fbd4f9-cad0-4dde-817a-99c632a01c88,0
8427f812-4d9a-4592-8206-cc7974d99683,0
051e34b6-e038-4118-84a4-64b9469bcbed,0
dccce391-2b3b-4b19-8e55-dddc7ad34ceb,0
0117defe-f568-47c6-95b1-e91426dc577a,0
e13292dd-a327-4c26-827d-6bc4dbc3f422,0
bfd1fd40-8bf7-4a5f-8645-faad84eae529,0
e13292dd-a327-4c26-827d-6bc4dbc3f422,0
1309c5cd-378c-46d4-aeaa-c21fd1599a35,0
cb3ff498-3cca-474e-a7f1-47392465b7c4,0
2fbca51f-88b4-49d5-aaf7-af0509d916be,0
b2741472-6808-4bc7-994f-7e47514a7982,0
